#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1669376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=12176, tid=26392
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\asus\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: AMD Ryzen 7 5800HS with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Wed Sep  9 23:19:32 2026 India Standard Time elapsed time: 89.954206 seconds (0d 0h 1m 29s)

---------------  T H R E A D  ---------------

Current thread (0x000001725c596e80):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=26392, stack(0x0000003a3aa00000,0x0000003a3ab00000)]


Current CompileTask:
C2:  89955 33866       4       java.lang.invoke.InnerClassLambdaMetafactory::<init> (258 bytes)

Stack: [0x0000003a3aa00000,0x0000003a3ab00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361bee]
V  [jvm.dll+0x32c431]
V  [jvm.dll+0x32b8ca]
V  [jvm.dll+0x21683f]
V  [jvm.dll+0x215c6f]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007ffd6bba0000 - 0x00007ffd6bba8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffd40390000 - 0x00007ffd4039a000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffd66760000 - 0x00007ffd66796000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffd6b380000 - 0x00007ffd6b402000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffd67e00000 - 0x00007ffd67e1b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffd66940000 - 0x00007ffd6694a000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ffd66510000 - 0x00007ffd66752000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffd6a2d0000 - 0x00007ffd6a655000 	C:\WINDOWS\System32\combase.dll
0x00007ffd6abb0000 - 0x00007ffd6ac89000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffd664d0000 - 0x00007ffd6650b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffd69930000 - 0x00007ffd699dc000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffd658e0000 - 0x00007ffd658ee000 	C:\Program Files\Java\jdk-17\bin\instrument.dll
0x00007ffd66910000 - 0x00007ffd66935000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ffd51b00000 - 0x00007ffd51bd7000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007ffd6b410000 - 0x00007ffd6bb98000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffd66b90000 - 0x00007ffd6742b000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffd6a660000 - 0x00007ffd6a759000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffd6ac90000 - 0x00007ffd6acf6000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffd69030000 - 0x00007ffd69059000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffd5f510000 - 0x00007ffd5f528000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007ffd66820000 - 0x00007ffd66839000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ffd62720000 - 0x00007ffd62848000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffd683b0000 - 0x00007ffd6841c000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffd65bb0000 - 0x00007ffd65bc6000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ffd65b30000 - 0x00007ffd65b40000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007ffd56a20000 - 0x00007ffd56a47000 	C:\Users\asus\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
0x00007ffd4cee0000 - 0x00007ffd4cf57000 	C:\Users\asus\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffd667a0000 - 0x00007ffd667aa000 	C:\Program Files\Java\jdk-17\bin\management.dll
0x00007ffd65ba0000 - 0x00007ffd65bab000 	C:\Program Files\Java\jdk-17\bin\management_ext.dll
0x00007ffd677e0000 - 0x00007ffd67813000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffd6be60000 - 0x00007ffd6be6a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffd630c0000 - 0x00007ffd630dd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd62ff0000 - 0x00007ffd63015000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffd67880000 - 0x00007ffd679d8000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffd681b0000 - 0x00007ffd681bd000 	C:\WINDOWS\SYSTEM32\DSPARSE.dll
0x00007ffd686a0000 - 0x00007ffd686bb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffd67d60000 - 0x00007ffd67d99000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffd68460000 - 0x00007ffd68492000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffd69000000 - 0x00007ffd6902a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffd686c0000 - 0x00007ffd686cc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffd636e0000 - 0x00007ffd636ee000 	C:\Program Files\Java\jdk-17\bin\sunmscapi.dll
0x00007ffd699f0000 - 0x00007ffd69b6e000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffd688e0000 - 0x00007ffd68910000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffd68890000 - 0x00007ffd688cf000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffd65b40000 - 0x00007ffd65b48000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffd62150000 - 0x00007ffd6215b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffd63240000 - 0x00007ffd632c6000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffd67f30000 - 0x00007ffd67f66000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffd5f430000 - 0x00007ffd5f437000 	C:\Program Files\Java\jdk-17\bin\rmi.dll
0x00007ffcfe480000 - 0x00007ffcfe611000 	C:\Program Files\Java\jdk-17\bin\awt.dll
0x00007ffd65c00000 - 0x00007ffd65c9f000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffd65d30000 - 0x00007ffd65dd8000 	C:\WINDOWS\system32\uxtheme.dll
0x00007ffd6a160000 - 0x00007ffd6a2bd000 	C:\WINDOWS\System32\MSCTF.dll
0x00007ffd6bc80000 - 0x00007ffd6be19000 	C:\WINDOWS\System32\ole32.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8972_none_3e0da176e32f9d4b;C:\Program Files\Java\jdk-17\bin\server;C:\Users\asus\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64;C:\Users\asus\.gradle\native\0.2.8\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\asus\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1
java_class_path (initial): C:\Users\asus\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\gradle-daemon-main-9.3.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 436207616                                 {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 125829120                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxMetaspaceSize                         = 536870912                                 {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Program Files\MongoDB\Server\8.2\bin;C:\Program Files\cursor\resources\app\bin;C:\Program Files\dotnet\;C:\Program Files\Java\jdk-17\bin;C:\Users\asus\AppData\Local\Android\Sdk\platform-tools;C:\Users\asus\AppData\Local\Android\Sdk\emulator;C:\Users\asus\AppData\Local\Android\Sdk\build-tools\36.0.0;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\asus\AppData\Local\Microsoft\WindowsApps;C:\Users\asus\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.3.2\bin;;C:\Users\asus\AppData\Roaming\Composer\vendor\bin;C:\Users\asus\go\bin;C:\Users\asus\AppData\Local\GitHubDesktop\bin;C:\Program Files\apache-maven-3.9.3-bin\apache-maven-3.9.3\bin\bin;C:\Users\asus\AppData\Roaming\npm;C:\Users\asus\AppData\Local\Programs\mongosh\;C:\Users\asus\AppData\Local\Programs\cursor\resources\app\bin;C:\Users\asus\AppData\Local\Programs\Antigravity IDE\bin
USERNAME=Aanand
LANG=en_US.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD



---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
OS uptime: 0 days 12:23 hours
Hyper-V role detected

CPU: total 16 (initial active 16) (16 cores per cpu, 2 threads per core) family 25 model 80 stepping 0 microcode 0xa50000c, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, hv

Memory: 4k page, system-wide physical 7583M (959M free)
TotalPageFile size 25597M (AvailPageFile size 1165M)
current process WorkingSet (physical memory assigned to process): 355M, peak: 854M
current process commit charge ("private bytes"): 1129M, peak: 1129M

vm_info: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286) for windows-amd64 JRE (17.0.12+8-LTS-286), built on Jun  5 2024 06:46:59 by "mach5one" with MS VC++ 17.6 (VS2022)

END.
